normalized_TokenSemantics,normalized_DependencyParse,normalized_ConstituencyParse,normalized_PartOfSpeechSequence,normalized_unique_unigrams,normalized_unique_bigrams,normalized_unique_trigrams
0.28801363204363184,0.6897135516864965,0.5168806098556697,0.24346057668692794,0.6254980079681275,0.96,0.9959839357429718
0.29418446696223677,0.6548678300430233,0.5855038192594688,0.2477985487956141,0.608,0.9518072289156626,0.9959677419354839
0.2808742340742894,0.7282816047298346,0.6867123431086627,0.2620080027898134,0.6230769230769231,0.9613899613899614,0.9961240310077519
0.29995851099169524,0.715623188520908,0.5136411902526847,0.25813544159145096,0.6305220883534136,0.9596774193548387,0.9919028340080972
0.28101549912702356,0.754587726293424,0.651365978236325,0.24279206973132098,0.6113207547169811,0.9545454545454546,0.9961977186311787
0.2914326374088467,0.7437548541853015,0.5512985117433741,0.24796961691473599,0.6186770428015564,0.953125,0.996078431372549
0.28834189040037755,0.6407054080222638,0.5385609050461595,0.2591625973085069,0.5864661654135338,0.9547169811320755,0.9962121212121212
0.2810445574582741,0.6786841461642781,0.5015619311279735,0.249528165296815,0.6083650190114068,0.9580152671755725,0.9961685823754789
0.29007253127290783,0.6637078538410524,0.5038142398709621,0.2438810495921795,0.6046511627906976,0.953307392996109,0.99609375
0.28336546309031424,0.6678862445560296,0.5123394939573354,0.2388136464949556,0.6060606060606061,0.9543726235741445,0.9961832061068703
0.29004206794824877,0.7065895853422678,0.44777878273686145,0.24990366484086746,0.5977011494252874,0.95,0.9961389961389961
0.29051245377679646,0.6683834073951374,0.4660552531851522,0.24735122291306796,0.6091954022988506,0.9692307692307692,1.0
0.2831567320181281,0.6535983477260966,0.4744482561007901,0.24928850642414413,0.6098484848484849,0.9619771863117871,1.0
