TokenSemantics,DependencyParse,ConstituencyParse,PartOfSpeechSequence,ttr,log_ttr,root_ttr,maas_ttr,mattr,msttr,hdd,mtld,mtld_ma_bid,mtld_ma_wrap,unique_unigrams,unique_bigrams,unique_trigrams
115.06598245158371,20.268575645153742,9.053307574027649,3.4878891065863518,0.08378035696869209,0.731513884463125,8.483355859334589,0.06693993827999642,0.85637201097606,0.8572682926829267,0.8493770427212016,158.52627849398104,155.37540177324922,157.74368477518775,1050,2916,4419
115.1282766980386,20.419673369231052,9.032841367743375,3.4855740408296128,0.0823596466229695,0.7304317730496361,8.45019607003971,0.06701835196998591,0.8563828974994931,0.8572380952380951,0.8495710136854818,159.28520010922517,155.71339894138583,158.22019568728032,1064,2985,4546
115.21236192084878,20.47283654675924,9.046142167700253,3.4865971350019733,0.0809634089856415,0.7293203699187939,8.412016372633298,0.06711249385269469,0.8562609343011054,0.8567441860465116,0.8496596910827595,159.29965886877307,156.14163743221775,158.28726262158406,1073,3028,4623
115.23183760326383,20.646942221572687,9.084623920437041,3.4854415444994054,0.07953311617806731,0.7280900018521188,8.36119663209287,0.06724718042629815,0.8560956102880716,0.857285067873303,0.8497199470179508,160.04855013954588,156.5583506908148,158.73498009410062,1083,3076,4707
115.25874647023281,20.753181716266052,9.091480032065343,3.4818456210155033,0.07822167226445112,0.726991195985848,8.320227157598477,0.06734944609161621,0.8559769196626396,0.8572566371681416,0.849738887772326,160.08011725173375,156.66607360521488,158.7139826763302,1093,3120,4784
115.34313589788958,20.884299524855706,9.102704509729584,3.4794846113743607,0.07659059474412172,0.7253867509310753,8.237673636609541,0.06758449257925911,0.8559232572271541,0.8574891774891775,0.8499876894538684,160.575439111627,156.71871607408522,158.86989972337483,1096,3150,4841
115.31439351218195,20.959278644092105,9.18865790521711,3.475826757594661,0.07611637347767253,0.7253654284961434,8.276758793749234,0.0674319806184622,0.8556704883226796,0.8571186440677968,0.8501278980062271,160.18065872931433,156.81536365397307,158.6824255751015,1114,3213,4956
115.3787703871046,20.9273377229753,9.219237288267085,3.4704456820776066,0.07508475977838419,0.7245710164841369,8.256934169458592,0.06746520174695295,0.8555230820325073,0.8567634854771787,0.8502849960580925,160.94035681895804,156.7942823167881,158.692797486149,1127,3278,5067
115.44415480589038,20.98615298722459,9.295967340130895,3.4674271881401584,0.07455075279261777,0.7244376867497262,8.286208018267521,0.06734488529035326,0.8553628606257206,0.8565991902834014,0.8505358760967766,161.00435013277644,157.09347570425217,158.98996276509632,1141,3331,5168
115.52743594716837,20.948364743743852,9.370736606339076,4.109156584100449,0.07344901354884716,0.7234849781319376,8.251498988655413,0.06742470121284065,0.8550190900413206,0.8563492063492071,0.850708746970199,161.52132314648114,157.2319480515314,159.00958719594328,1149,3385,5272
115.54372918130683,20.750595465505118,9.448272765351623,4.0985345671133055,0.07299100217188954,0.7234447460732263,8.287613229618529,0.06728313950116452,0.8543860468737421,0.8555642023346313,0.8506294874123975,160.93209184114878,156.75161078105424,158.49239838659634,1167,3445,5385
115.52718831143666,20.777845046169343,9.531232996852482,4.08598012648417,0.07257819617370179,0.7234732674926969,8.329751229302044,0.06712381316796831,0.8537224719956916,0.8547528517110276,0.8505379644790013,159.31817469357048,155.98349286440188,157.73990282417247,1184,3505,5490
115.56464209733672,20.62552499749252,9.62424545972298,4.074975000708144,0.07196490967214333,0.7231903240406254,8.346378409983263,0.06704435225825958,0.8533472616027038,0.8546468401486998,0.8507117220303562,159.8561758363645,155.70337904791134,157.47907218794143,1198,3572,5597
115.615340345658,20.50525079795897,9.682094510283514,4.064051432973646,0.07094471556559108,0.7222860731637912,8.312650176741815,0.06711893744499711,0.8530555555555127,0.8541605839416069,0.850623167426466,159.12129925119635,155.28463792295344,156.89205331779445,1206,3611,5667
115.62878199584702,20.50501869893426,9.738527077139214,4.050720165874333,0.07001641567339947,0.7214979567841617,8.28770799290159,0.06716607172944582,0.8527789714940088,0.8537857142857154,0.8507995503711322,159.0487328025804,155.31251714752557,156.98279922917706,1221,3658,5750
115.62862030644115,20.401790852674512,9.77372323470581,4.040323478692612,0.06916345817290864,0.7207805684397864,8.266407724933106,0.06720276280288158,0.8524697948861552,0.8536140350877205,0.8507756570036049,158.48947165228597,155.1278936753373,156.66657332866643,1232,3701,5831
115.59846771097186,20.434443946571005,9.792222491994572,4.031330193793554,0.068686036128855,0.7206113875640711,8.28770391175113,0.06711020522568507,0.8524024810475049,0.8532646048109979,0.8508683586424167,158.09436490376413,155.14566674020887,156.75176866543032,1251,3763,5945
115.62483420046637,20.40519356748341,9.827098680885225,4.021849172641049,0.06788916604867525,0.7199387693438506,8.268276132968467,0.06714117850543169,0.8519954004328515,0.8529054054054067,0.8507748237706511,157.66280044287495,154.80061826981745,156.2625227533203,1261,3804,6012
115.61196573500627,20.375993724601212,9.824251436838034,4.013128298831803,0.06761495203440292,0.7200662837173805,8.312790204206994,0.06697927221614476,0.8517124651532748,0.8525827814569549,0.850694709047308,157.2991117932679,154.55987989494935,156.12265960965928,1285,3886,6146
115.63935520018315,20.39757386105305,9.799398806592324,4.005470673090018,0.06724709245663049,0.7200258465266312,8.342705837593254,0.06686322231021395,0.851419632381647,0.8522475570032584,0.8505375647748281,156.77634377524328,154.25747120838554,155.618673250601,1302,3954,6267
115.63551240568106,20.43309345208962,9.786237933137606,3.994858100087459,0.06661991584852735,0.7196061264619718,8.343728906293101,0.0668318573414374,0.8509611818123178,0.8516932907348254,0.8502746644798289,155.70641160091,153.66937111282897,155.07184750733137,1316,4008,6362
115.66234540731318,20.449072277562756,9.78571582661816,3.9870294487638156,0.0657235853780671,0.718737304957316,8.30721160480281,0.06691205727567037,0.8502115903810619,0.8510344827586215,0.849821712247668,153.74761537872908,152.6632868423879,154.05664747120682,1321,4069,6474
115.6546852506552,20.387079567433393,9.775983397567824,3.9798600955929855,0.06562115621156211,0.7190875658286956,8.367662378331046,0.06670728881282115,0.8498612053543363,0.850461538461539,0.8496192874418868,153.41088063730632,152.37546058613134,153.74852398523984,1346,4147,6600
115.67427052878021,20.31799402231676,9.790390867702392,3.9727105696307126,0.06473254759746147,0.7181864875659618,8.326377272072243,0.06680155786139792,0.8493634820562024,0.8501818181818189,0.8492361166958803,152.2392548063839,151.6832650822745,153.07023269870052,1353,4177,6668
115.67333791302617,20.40900676497323,9.760857585264795,3.9699189213474084,0.06492657113978238,0.7189697845931304,8.42020282918662,0.06650343226450445,0.8495432319617836,0.8504761904761913,0.8493206474410843,152.1424688900022,151.76805094834987,153.27355966466496,1378,4271,6837
115.67839607095657,20.25102042833424,9.772037608052988,3.9634110750301343,0.06473135900737446,0.7191149821069313,8.46125777069557,0.06636165400645834,0.8492704114573629,0.850029325513197,0.8491233207939263,152.48229255771713,151.53103789538415,152.94902259159545,1398,4341,6956
115.6239758520347,20.182306703666594,9.762389442213264,3.9596227580093006,0.0641683482271548,0.7186529606324797,8.45099825918946,0.0663683583593692,0.8489627659573933,0.8495375722543356,0.8488835675769072,152.0303033460225,151.03648710074162,152.41965984433554,1409,4391,7057
115.60206801781612,20.158704123323165,9.7457456491277,3.9561970370186925,0.06366785937411257,0.7182834692098592,8.448175563894265,0.06635360527734686,0.8486832213235598,0.8494318181818185,0.8486516923471713,151.70999681014175,150.5399609762456,151.97086386096439,1419,4426,7127
